Bezdìkov;39501;Pacov;3304;Pelhøimov;Lukavec
Bezdìkov;39901;Milevsko 1;3308;Tábor;Nadìjkov
Bezdìkov;43801;atec 1;3507;Louny;atec
Bezdìkov;53501;Pøelouè;3606;Pardubice;Bezdìkov
Bezdìkov;58001;Havlíèkùv Brod 1;3601;Havlíèkùv Brod;Krásná Hora
Bezdìkov;58301;Chotìboø;3601;Havlíèkùv Brod;Bezdìkov
Bezdìkov;58901;Tøeš;3707;Jihlava;Pavlov
Bezdìkov;59501;Velká Bíteš;3714;ïár nad Sázavou;Velká Bíteš
Bezdìkov;78325;Bouzov;3805;Olomouc;Bouzov
Bezdìkovec;33501;Nepomuk 1;3406;Plzeò-jih;Mileè
Bezdìkov nad Metují (èást);54931;Hronov 1;3605;Náchod;Bezdìkov nad Metují
Bezdìkov nad Metují (èást);54954;Police nad Metují;3605;Náchod;Bezdìkov nad Metují
Bezdìkov nad Metují (èást);54964;Bezdìkov nad Metují;3605;Náchod;Bezdìkov nad Metují
Bezdìkov pod Tøemšínem;26242;Romitál pod Tøemšínem;3211;Pøíbram;Bezdìkov pod Tøemšínem
Bezdìkovské Pøedmìstí;34401;Domalice 1;3401;Domalice;Domalice
Bezdìkov u Úsova;78973;Úsov;3809;Šumperk;Úsov
Bezdìèín;29301;Mladá Boleslav 1;3207;Mladá Boleslav;Mladá Boleslav
Bezdìèín;39501;Pacov;3304;Pelhøimov;Obrataò
Bezdìèín;46342;Hodkovice nad Mohelkou;3504;Jablonec nad Nisou;Frıdštejn
Bezdìèín;51251;Lomnice nad Popelkou;3608;Semily;Struinec
Bezdìèín;58851;Batelov;3707;Jihlava;Batelov
Bezdìèín (èást);39174;eleè;3308;Tábor;eleè
Bezdìèín (èást);39175;Malšice;3308;Tábor;eleè
Bezdruice;34953;Bezdruice;3410;Tachov;Bezdruice
Bezdìèí u Trnávky;56943;Jevíèko;3609;Svitavy;Bezdìèí u Trnávky
Bezdìz;47201;Doksy;3501;Èeská Lípa;Bezdìz
Bøezejc;59401;Velké Meziøíèí;3714;ïár nad Sázavou;Bøezejc
Bezejovice (èást);25751;Bystøice u Benešova;3201;Benešov;Maršovice
Bezejovice (èást);25756;Neveklov;3201;Benešov;Maršovice
Bezemín;34952;Konstantinovy Láznì;3410;Tachov;Cebiv
Bøezenec;43111;Jirkov 1;3503;Chomutov;Jirkov
Bøezenice;56501;Choceò 1;3611;Ústí nad Orlicí;Choceò
Bøezhrad;50332;Hradec Králové 22;3602;Hradec Králové;Hradec Králové
Bøezina;28522;Zruè nad Sázavou 1;3205;Kutná Hora;Vlastìjovice
Bøezina;29411;Loukov u Mnichova Hradištì;3207;Mladá Boleslav;Bøezina
Bøezina;33824;Bøasy 1;3408;Rokycany;Bøezina
Bøezina;37821;Kardašova Øeèice;3303;Jindøichùv Hradec;Bøezina
Bøezina;39501;Pacov;3304;Pelhøimov;Hoøepník
Bøezina;50601;Jièín 1;3604;Jièín;Bøezina
Bøezina;56923;Bøezina u Moravské Tøebové;3609;Svitavy;Bøezina
Bøezina;66601;Tišnov 1;3703;Brno-venkov;Bøezina
Bøezina;67905;Køtiny;3703;Brno-venkov;Bøezina
Bøezina;68201;Vyškov 1;3712;Vyškov;Bøezina
Bøezina;68308;Studnice u Vyškova;3712;Vyškov;Nové Sady
Bøezina;78324;Slavìtín;3805;Olomouc;Luká
Bøezinka;27723;Kokoøín;3206;Mìlník;Kokoøín
Bøezinka;29425;Katusice;3207;Mladá Boleslav;Bìlá pod Bezdìzem
Bøezinka;53803;Heømanùv Mìstec;3603;Chrudim;Hošalovice
Bøezinka;58001;Havlíèkùv Brod 1;3601;Havlíèkùv Brod;Havlíèkùv Brod
Bøezinky;56943;Jevíèko;3609;Svitavy;Bøezinky
Bøezinìves;18200;Praha 82;3100;Hlavní mìsto Praha;Praha
Bøeziny;57201;Polièka;3609;Svitavy;Bøeziny
Bøeziny-Dìèín XXVII x);40502;Dìèín 2;3502;Dìèín;Dìèín
Bøezka;50601;Jièín 1;3604;Jièín;Libuò
Bøezka;50713;eleznice;3604;Jièín;eleznice
Bøezka;59501;Velká Bíteš;3714;ïár nad Sázavou;Velká Bíteš
Bezkov;66902;Znojmo 2;3713;Znojmo;Bezkov
Bezmíø;25753;Vrchotovy Janovice;3201;Benešov;Vojkov
Bezmìrov;76701;Kromìøí 1;3708;Kromìøí;Bezmìrov
Bøezín;33162;Manìtín;3407;Plzeò-sever;Neètiny
Bøezná;78991;Štíty;3809;Šumperk;Štíty
Bøezí nad Oslavou;59214;Nové Veselí;3714;ïár nad Sázavou;Bøezí nad Oslavou
Bøeznice;26272;Bøeznice;3211;Pøíbram;Bøeznice
Bøeznice;39171;Bøeznice u Bechynì;3308;Tábor;Bøeznice
Bøeznice;76001;Zlín 1;3705;Zlín;Bøeznice
Bezník;50771;Miletín;3604;Jièín;Borek
Bøezník;67574;Bøezník;3710;Tøebíè;Bøezník
Bøezno;29406;Bøezno u Mladé Boleslavì;3207;Mladá Boleslav;Bøezno
Bezno;29429;Bezno;3207;Mladá Boleslav;Bezno
Bøezno;41002;Lovosice 2;3506;Litomìøice;Velemín
Bøezno;43145;Bøezno u Chomutova;3503;Chomutov;Bøezno
Bøezno;44001;Louny 1;3507;Louny;Postoloprty
Bøezolupy;68713;Bøezolupy;3711;Uherské Hradištì;Bøezolupy
Bøezová;25245;Zvole u Prahy;3210;Praha-západ;Bøezová-Oleško
Bøezová;26751;Zdice;3202;Beroun;Bøezová
Bøezová;28601;Èáslav;3205;Kutná Hora;Úmonín
Bøezová;35601;Sokolov 1;3409;Sokolov;Bøezová
Bøezová;36001;Karlovy Vary 1;3403;Karlovy Vary;Bøezová
Bøezová;46348;Všelibice;3505;Liberec;Všelibice
Bøezová;54983;Mezimìstí u Broumova 3;3605;Náchod;Mezimìstí
Bøezová;68767;Bøezová u Uherského Brodu;3711;Uherské Hradištì;Bøezová
Bøezová;74744;Bøezová u Vítkova;3806;Opava;Bøezová
Bøezová;76315;Slušovice;3705;Zlín;Bøezová
Bøezové;78401;Litovel;3805;Olomouc;Litovel
Bøezovec;53825;Nasavrky;3603;Chrudim;Nasavrky
Bøezové Hory-Pøíbram VI x);26101;Pøíbram 1;3211;Pøíbram;Pøíbram
Bøezovice;50801;Hoøice v Podkrkonoší;3604;Jièín;Hoøice
Bøezovice;53863;Chroustovice;3603;Chrudim;Chroustovice
Bøezovice (èást);29424;Bøezovice u Mladé Boleslavì;3207;Mladá Boleslav;Bøezovice
Bøezovice (èást);29425;Katusice;3207;Mladá Boleslav;Bøezovice
Bøezovík;38301;Prachatice;3306;Prachatice;Ktiš
Bøezová nad Svitavou;56902;Bøezová nad Svitavou;3609;Svitavy;Bøezová nad Svitavou
Bezpravovice;33901;Klatovy 1;3404;Klatovy;Chudenice
Bøezsko;79852;Konice;3709;Prostìjov;Bøezsko
Bøezské (èást);59453;Osová Bítıška;3714;ïár nad Sázavou;Bøezské
Bøezské (èást);59501;Velká Bíteš;3714;ïár nad Sázavou;Bøezské
Bøezí (èást);25791;Sedlec-Prèice 1;3211;Pøíbram;Nechvalice
Bøezí (èást);26401;Sedlèany;3211;Pøíbram;Nechvalice
Bøezí (èást);33501;Nepomuk 1;3406;Plzeò-jih;inkovy
Bøezí (èást);33601;Blovice;3406;Plzeò-jih;inkovy
Bøezí (èást);37007;Èeské Budìjovice 7;3301;Èeské Budìjovice;Kamennı Újezd
Bøezí (èást);37382;Boršov nad Vltavou;3301;Èeské Budìjovice;Kamennı Újezd
Bøezí (èást);39701;Písek 1;3305;Písek;Kluky
Bøezí (èást);39819;Kluky;3305;Písek;Kluky
Beztahov;25901;Votice;3201;Benešov;Votice
Bezuchov;75354;Sobìchleby;3808;Pøerov;Bezuchov
Bøezí u Tına nad Vltavou;37305;Temelín-elektrárna;3301;Èeské Budìjovice;Temelín
Bøezùvky;76345;Bøezùvky;3705;Zlín;Bøezùvky
Bezvìrov;33041;Bezvìrov;3407;Plzeò-sever;Bezvìrov
Bezvìrov;36461;Teplá u Touimì;3402;Cheb;Teplá
Bìhaøov;34021;Janovice nad Úhlavou;3404;Klatovy;Bìhaøov
Bìhaøovice;67139;Vıdejní místo Bìhaøovice;3713;Znojmo;Bìhaøovice
Bìhánky (èást);41701;Dubí u Teplic 1;3509;Teplice;Dubí
Bìhánky (èást);41702;Dubí;3509;Teplice;Dubí
Bùhzdaø;27343;Buštìhrad;3203;Kladno;Zájezd
Bøidlièná;79351;Bøidlièná;3801;Bruntál;Bøidlièná
Bøišejov;26401;Sedlèany;3211;Pøíbram;Prosenická Lhota
Biøkov;33401;Pøeštice;3404;Klatovy;Biøkov
Bilantova Lhota;58401;Ledeè nad Sázavou;3601;Havlíèkùv Brod;Trpišovice
Bøilice;37901;Tøeboò;3303;Jindøichùv Hradec;Tøeboò
Bilina;39843;Bernartice u Milevska;3305;Písek;Veselíèko
Bilinka;39843;Bernartice u Milevska;3305;Písek;Bernartice
Bıèina;29402;Knìmost;3207;Mladá Boleslav;Knìmost
Bìšiny;33901;Klatovy 1;3404;Klatovy;Bìšiny
Biskoupky;33808;Zbiroh;3408;Rokycany;Sebeèice
Biskoupky;66491;Ivanèice;3703;Brno-venkov;Biskoupky
Biskupice;53843;Tøemošnice;3603;Chrudim;Biskupice
Biskupice;56943;Jevíèko;3609;Svitavy;Biskupice
Biskupice;67557;Rouchovany;3710;Tøebíè;Biskupice-Pulkov
Biskupice;76341;Biskupice u Luhaèovic;3705;Zlín;Biskupice
Biskupice;79812;Kralice na Hané;3709;Prostìjov;Biskupice
Úbislav;38473;Stachy;3306;Prachatice;Stachy
Úbislavice;50792;Úbislavice;3604;Jièín;Úbislavice
Bitozeves;44001;Louny 1;3507;Louny;Bitozeves
Bitozeves-Prùmyslová zóna Triangle;43801;atec 1;3507;Louny;Bitozeves
Bitìtice;39301;Pelhøimov;3304;Pelhøimov;Pelhøimov
Bıkev;27601;Mìlník 1;3206;Mìlník;Bıkev
Bıkov;79401;Krnov 1;3801;Bruntál;Bıkov-Láryšov
Bıkovec;58851;Batelov;3707;Jihlava;Kalištì
Bıkovice;25601;Benešov u Prahy;3201;Benešov;Struhaøov
Bıkovice;25706;Louòovice pod Blaníkem;3201;Benešov;Louòovice pod Blaníkem
Bıèkovice;41201;Litomìøice 1;3506;Litomìøice;Bıèkovice
Bıkovice;67971;Lysice;3701;Blansko;Bıkovice
Bıškovice;75353;Všechovice;3808;Pøerov;Bıškovice
Bílá;37833;Nová Bystøice;3303;Jindøichùv Hradec;Èímìø
Bìlá;38241;Kaplice 1;3302;Èeskı Krumlov;Malonty
Bìlá;38451;Volary;3306;Prachatice;Nová Pec
Bìlá;39301;Pelhøimov;3304;Pelhøimov;Bìlá
Bílá;46343;Èeskı Dub;3505;Liberec;Bílá
Bìlá;51101;Turnov 1;3608;Semily;Mírová pod Kozákovem
Bìlá;51401;Jilemnice;3608;Semily;Bìlá
Bìlá;51601;Rychnov nad Knìnou;3607;Rychnov nad Knìnou;Liberk
Bìlá;53854;Lue;3603;Chrudim;Lue
Bìlı;54931;Hronov 1;3605;Náchod;Machov
Bìlá;58401;Ledeè nad Sázavou;3601;Havlíèkùv Brod;Bìlá
Bílá;73915;Staré Hamry;3802;Frıdek-Místek;Bílá
Bìlá;74723;Bolatice;3806;Opava;Bìlá
Bìlá;79001;Jeseník 1;3811;Jeseník;Bìlá pod Pradìdem
Blaejov;37852;Blaejov;3303;Jindøichùv Hradec;Blaejov
Blaejovice;25768;Dolní Kralovice;3201;Benešov;Blaejovice
Blaejovice;38301;Prachatice;3306;Prachatice;Zbytiny
Blaejovice;59257;Rozsochy;3714;ïár nad Sázavou;Rozsochy
Blaenice;25744;Netvoøice;3201;Benešov;Rabynì
Blahoòov;59455;Dolní Louèky;3703;Brno-venkov;Kuøimské Jestøabí
Blahotice;27401;Slanı 1;3203;Kladno;Slanı
Blahousty;34901;Støíbro;3410;Tachov;Erpuice
Blahuòov;43001;Chomutov 1;3503;Chomutov;Místo
Blahutovice;74101;Novı Jièín 1;3804;Novı Jièín;Jeseník nad Odrou
Blaim;25744;Netvoøice;3201;Benešov;Neveklov
Blaim;33038;Únìšov;3407;Plzeò-sever;Blaim
Blaim;44001;Louny 1;3507;Louny;Blaim
Blakov;38241;Kaplice 1;3302;Èeskı Krumlov;Omlenice
Blakov;54901;Nové Mìsto nad Metují 1;3605;Náchod;Slavoòov
Blakov;59251;Dolní Roínka;3714;ïár nad Sázavou;Blakov
Blanice;38901;Vodòany;3307;Strakonice;Bavorov
Blanice;39143;Mladá Voice;3308;Tábor;Mladá Voice
Blanièka;38301;Prachatice;3306;Prachatice;Strunkovice nad Blanicí
Blanièka;39143;Mladá Voice;3308;Tábor;Rodná
Blankartice;40502;Dìèín 2;3502;Dìèín;Heømanov
Blanné;67154;Hostim;3713;Znojmo;Blanné
Blanov;39501;Pacov;3304;Pelhøimov;Køešín
Blansko;38241;Kaplice 1;3302;Èeskı Krumlov;Kaplice
Blansko;51243;Jablonec nad Jizerou;3608;Semily;Jablonec nad Jizerou
Blansko;53862;Hrochùv Tınec;3603;Chrudim;Hrochùv Tınec
Blansko;67801;Blansko 1;3701;Blansko;Blansko
Blšany;43988;Blšany;3507;Louny;Blšany
Bílany;76701;Kromìøí 1;3708;Kromìøí;Kromìøí
Blšany u Loun;44001;Louny 1;3507;Louny;Blšany u Loun
Blaov;78325;Bouzov;3805;Olomouc;Bouzov
Blaovice;66408;Blaovice;3703;Brno-venkov;Blaovice
Blata;34022;Nırsko;3404;Klatovy;Nırsko
Blata;50601;Jièín 1;3604;Jièín;Zámostí-Blata
Blatce;47201;Doksy;3501;Èeská Lípa;Blatce
Blatec;39165;Bechynì;3308;Tábor;Hodìtín
Blatec;51263;Rovensko pod Troskami;3608;Semily;Rovensko pod Troskami
Blatec;78375;Dub nad Moravou;3805;Olomouc;Blatec
Blateèky;47201;Doksy;3501;Èeská Lípa;Blatce
Blatenka;38801;Blatná;3307;Strakonice;Blatná
Blatiny;59202;Svratka;3714;ïár nad Sázavou;Snìné
Blatná;38279;Frymburk;3302;Èeskı Krumlov;Frymburk
Blatná;38801;Blatná;3307;Strakonice;Blatná
Blatnice;33025;Blatnice u Plznì;3407;Plzeò-sever;Blatnice
Blatnice;39143;Mladá Voice;3308;Tábor;Pojbuky
Blatnice;58301;Chotìboø;3601;Havlíèkùv Brod;Maleè
Blatnice;67551;Jaromìøice nad Rokytnou;3710;Tøebíè;Blatnice
Blatnice pod Svatım Antonínkem;69671;Blatnice pod Svatım Antonínkem;3706;Hodonín;Blatnice pod Svatım Antonínkem
Blatnièka;69671;Blatnice pod Svatım Antonínkem;3706;Hodonín;Blatnièka
Blatno;43001;Chomutov 1;3503;Chomutov;Blatno
Blatno;43984;Blatno u Podboøan;3507;Louny;Blatno
Blatno;53901;Hlinsko v Èechách 1;3603;Chrudim;Hlinsko
Blato;37833;Nová Bystøice;3303;Jindøichùv Hradec;Nová Bystøice
Blato;53002;Pardubice 2;3606;Pardubice;Mikulovice
Bílavsko (èást);76841;Bystøice pod Hostınem 7;3708;Kromìøí;Bystøice pod Hostınem
Bílavsko (èást);76861;Bystøice pod Hostınem 1;3708;Kromìøí;Bystøice pod Hostınem
Blazice;76861;Bystøice pod Hostınem 1;3708;Kromìøí;Blazice
Bìlboice;27034;Èistá u Rakovníka;3212;Rakovník;Šípy
Bílá Bøíza;74728;Štìpánkovice;3806;Opava;Štìpánkovice
Bìlá-Dìèín X x);40502;Dìèín 2;3502;Dìèín;Dìèín
Bìleè;26727;Liteò;3202;Beroun;Liteò
Bìleè;27363;Bratronice;3203;Kladno;Bìleè
Bìleè;38301;Prachatice;3306;Prachatice;Tìšovice
Bìleè;39143;Mladá Voice;3308;Tábor;Bìleè
Bìleè;67923;Lomnice u Tišnova;3703;Brno-venkov;Bìleè
Blehov;39901;Milevsko 1;3305;Písek;Zhoø
Blíejov;34545;Blíejov;3401;Domalice;Blíejov
Bílek;58301;Chotìboø;3601;Havlíèkùv Brod;Chotìboø
Bìleèko;53401;Holice v Èechách;3606;Pardubice;Bıš
Bìleè nad Orlicí;50346;Tøebechovice pod Orebem;3602;Hradec Králové;Bìleè nad Orlicí
Bílence;43001;Chomutov 1;3503;Chomutov;Bílence
Bílenec;44101;Podboøany;3507;Louny;Petrohrad
Bílenice;34201;Sušice 1;3404;Klatovy;ihobce
Blešno;41115;Tøebívlice;3506;Litomìøice;Tøebívlice
Blešno;50346;Tøebechovice pod Orebem;3602;Hradec Králové;Blešno
Bìlešovice;53002;Pardubice 2;3606;Pardubice;Slepotice
Bìleèská Lhota;38301;Prachatice;3306;Prachatice;Tìšovice
Bíletín;34701;Tachov 1;3410;Tachov;Tachov
Blíevedly;47104;Blíevedly;3501;Èeská Lípa;Blíevedly
Blevice;27328;Zákolany;3203;Kladno;Blevice
Bílá Hlína;29501;Mnichovo Hradištì;3207;Mladá Boleslav;Bílá Hlína
Bláhov;40002;Ústí nad Labem 2;3510;Ústí nad Labem;Homole u Panny
Bláhova Lhota;26401;Sedlèany;3211;Pøíbram;Vysokı Chlumec
Blianovy;34034;Plánice;3404;Klatovy;Plánice
Ïáblice;18200;Praha 82;3100;Hlavní mìsto Praha;Praha
Bìlèice;25724;Chocerady;3201;Benešov;Ostøedek
Bìlèice;38743;Bìlèice;3307;Strakonice;Bìlèice
Bílèice;79368;Dvorce u Bruntálu;3801;Bruntál;Bílèice
Bìlice (èást);25744;Netvoøice;3201;Benešov;Neveklov
Bìlice (èást);25756;Neveklov;3201;Benešov;Neveklov
Bílichov;27374;Klobuky;3203;Kladno;Bílichov
Bìlidla;77900;Olomouc 9;3805;Olomouc;Olomouc
Blišice;76805;Koryèany;3708;Kromìøí;Koryèany
Bliší Lhota;38451;Volary;3302;Èeskı Krumlov;Horní Planá
Bliná;38226;Horní Planá;3302;Èeskı Krumlov;Èerná v Pošumaví
Bílina;41801;Bílina 1;3509;Teplice;Bílina
Blinka;28002;Kolín 2;3204;Kolín;Plaòany
Bílinka;41002;Lovosice 2;3506;Litomìøice;Velemín
Bílı Újezd;41131;Velemín;3506;Litomìøice;Velemín
Bílı Újezd;51801;Dobruška;3607;Rychnov nad Knìnou;Bílı Újezd
Bílı Kùò;53854;Lue;3603;Chrudim;Støemošice
Bílka;41501;Teplice 1;3509;Teplice;Boøislav
Bílı Kámen;53803;Heømanùv Mìstec;3603;Chrudim;Podhoøany u Ronova
Bílı Kámen;58841;Vyskytná nad Jihlavou;3707;Jihlava;Bílı Kámen
Bílı Kostelec;41145;Úštìk;3506;Litomìøice;Úštìk
Bílı Kostel nad Nisou;46331;Chrastava;3505;Liberec;Bílı Kostel nad Nisou
Bílkov;38001;Daèice;3303;Jindøichùv Hradec;Daèice
Bílkovice;25726;Divišov;3201;Benešov;Bílkovice
Blíkovice;67155;Blíkovice;3713;Znojmo;Blíkovice
Bìlkovice-Lašany;78316;Dolany u Olomouce;3805;Olomouc;Bìlkovice-Lašany
Bílá Lhota;78321;Chudobín;3805;Olomouc;Bílá Lhota
Bìlá nad Radbuzou;34526;Bìlá nad Radbuzou;3401;Domalice;Bìlá nad Radbuzou
Bìlá nad Svitavou;56905;Bìlá nad Svitavou;3609;Svitavy;Bìlá nad Svitavou
Úblo;74771;Brumovice;3806;Opava;Brumovice
Bìlohrad;26301;Dobøíš;3211;Pøíbram;Neèín
Bìlokozly;28506;Sázava;3201;Benešov;Sázava
Bìloky;27353;Hostouò u Prahy;3203;Kladno;Bìloky
Bìlotín;75364;Bìlotín;3808;Pøerov;Bìlotín
Bílov;33141;Kralovice;3407;Plzeò-sever;Bílov
Blov;43201;Kadaò 1;3503;Chomutov;Vilémov
Bílov;74301;Bílovec 1;3804;Novı Jièín;Bílov
Bìlov;76821;Kvasice;3705;Zlín;Bìlov
Bílovec;74301;Bílovec 1;3804;Novı Jièín;Bílovec
Bìloves;54701;Náchod 1;3605;Náchod;Náchod
Blovice;33601;Blovice;3406;Plzeò-jih;Blovice
Bìlèovice;37881;Slavonice;3303;Jindøichùv Hradec;Dešná
Blíòovice;53862;Hrochùv Tınec;3603;Chrudim;Hrochùv Tınec
Bílovice;68712;Bílovice u Uherského Hradištì;3711;Uherské Hradištì;Bílovice
Bílovice;79841;Kostelec na Hané;3709;Prostìjov;Bílovice-Lutotín
Bílovice nad Svitavou;66401;Bílovice nad Svitavou;3703;Brno-venkov;Bílovice nad Svitavou
Bílé Pøedmìstí (èást);53002;Pardubice 2;3606;Pardubice;Pardubice
Bílé Pøedmìstí (èást);53003;Pardubice 3;3606;Pardubice;Pardubice
Bílé Pøedmìstí (èást);53012;Pardubice 12;3606;Pardubice;Pardubice
Bìlá pod Bezdìzem;29421;Bìlá pod Bezdìzem;3207;Mladá Boleslav;Bìlá pod Bezdìzem
Bílé Podolí;28572;Bílé Podolí;3205;Kutná Hora;Bílé Podolí
Bílé Polièany;54452;Vıdejní místo Bílé Polièany;3610;Trutnov;Bílé Polièany
Bílı Potok;46362;Hejnice;3505;Liberec;Bílı Potok
Bílı Potok;79070;Javorník u Jeseníku;3811;Jeseník;Javorník
Bílı Potok;79326;Vrbno pod Pradìdem;3801;Bruntál;Vrbno pod Pradìdem
Bílá Skála;33808;Zbiroh;3408;Rokycany;Terešov
Bìlskı Les;70030;Ostrava 30;3807;Ostrava-mìsto;Ostrava
Bílsko;38773;Bavorov;3307;Strakonice;Bílsko
Bílsko;50732;Kopidlno;3604;Jièín;Údrnice
Bílsko;78322;Cholina;3805;Olomouc;Bílsko
Bílsko u Hoøic;50801;Hoøice v Podkrkonoší;3604;Jièín;Bílsko u Hoøic
Bílá Studnì;57101;Moravská Tøebová 1;3609;Svitavy;Staré Mìsto
Bílá Tøemešná;54472;Bílá Tøemešná;3610;Trutnov;Bílá Tøemešná
Bláto;28504;Uhlíøské Janovice;3205;Kutná Hora;Uhlíøské Janovice
Bìluò;55205;Hoøièky;3605;Náchod;Brzice
Bìluò;55212;Heømanice;3605;Náchod;Heømanice
Bludná;36236;Pernink;3403;Karlovy Vary;Pernink
Bludov;28601;Èáslav;3205;Kutná Hora;Bludov
Bludov;78961;Bludov;3809;Šumperk;Bludov
Bludovice;73601;Havíøov 1;3803;Karviná;Havíøov
Bludovice;74101;Novı Jièín 1;3804;Novı Jièín;Novı Jièín
Bìlušice;28002;Kolín 2;3204;Kolín;Bìlušice
Bìlušice;43401;Most 1;3508;Most;Bìlušice
Bluèina;66456;Bluèina;3703;Brno-venkov;Bluèina
Bìlá u Jevíèka;56943;Jevíèko;3609;Svitavy;Bìlá u Jevíèka
Bíluky;34012;Švihov;3404;Klatovy;Mìèín
Bìlá u Pecky;50782;Pecka;3604;Jièín;Pecka
Bílé Vchynice;53316;Vápno;3606;Pardubice;Kladruby nad Labem
Bílá Voda (èást);56162;Vıdejní místo Èervená Voda;3611;Ústí nad Orlicí;Èervená Voda
Bílá Voda (èást);56169;Králíky;3611;Ústí nad Orlicí;Èervená Voda
Blízkov;59442;Mìøín;3714;ïár nad Sázavou;Blízkov
Bìøín;26223;Jince;3211;Pøíbram;Jince
Èbán;33038;Únìšov;3407;Plzeò-sever;Únìšov
Bøínkov;44001;Louny 1;3507;Louny;Roèov
Bánov;68754;Bánov u Uherského Brodu;3711;Uherské Hradištì;Bánov
Úboè;34543;Koloveè;3401;Domalice;Úboè
Úboèí;35002;Cheb 2;3402;Cheb;Dolní andov
Boè;36301;Ostrov nad Ohøí;3403;Karlovy Vary;Strá nad Ohøí
Úboèí;43183;Vıdejní místo Vısluní;3503;Chomutov;Vısluní
Boanov;54974;Boanov;3605;Náchod;Boanov
Boøanovice;25065;Líbeznice;3209;Praha-vıchod;Boøanovice
Boøanovice;38501;Vimperk;3306;Prachatice;Vimperk
Bobnice;28931;Bobnice;3208;Nymburk;Bobnice
Bobov;46822;eleznı Brod;3504;Jablonec nad Nisou;Malá Skála
Bobr;54201;acléø;3610;Trutnov;acléø
Bobrová;59255;Bobrová;3714;ïár nad Sázavou;Bobrová
Bobrovník;79061;Lipová-láznì 1;3811;Jeseník;Lipová-láznì
Bobrovníky;74801;Hluèín;3806;Opava;Hluèín
Bobrùvka;59255;Bobrová;3714;ïár nad Sázavou;Bobrùvka
Bocanovice;73991;Jablunkov;3802;Frıdek-Místek;Bocanovice
Bochoø;75002;Pøerov 2;3808;Pøerov;Bochoø
Bochov;36471;Bochov;3403;Karlovy Vary;Bochov
Bochovice;67505;Rudíkov;3710;Tøebíè;Bochovice
Boí Dar;28924;Milovice nad Labem 3;3208;Nymburk;Milovice
Boí Dar;36262;Boí Dar;3403;Karlovy Vary;Boí Dar
Boec;28127;Krakovany v Èechách;3204;Kolín;Krakovany
Boejov;37401;Trhové Sviny;3301;Èeské Budìjovice;ár
Boøejov;47201;Doksy;3501;Èeská Lípa;dírec
Boejovice;39132;Vıdejní místo Boejovice;3308;Tábor;Jistebnice
Boejov (èást);39301;Pelhøimov;3304;Pelhøimov;Boejov
Boejov (èást);39461;Boejov;3304;Pelhøimov;Boejov
Boøená Hora;26401;Sedlèany;3211;Pøíbram;Štìtkovice
Boøenovice;76901;Holešov;3708;Kromìøí;Boøenovice
Boøeòovice;25601;Benešov u Prahy;3201;Benešov;Struhaøov
Boøetice;25786;Milièín;3201;Benešov;Neustupov
Boøetice;28002;Kolín 2;3204;Kolín;Èervené Peèky
Boøetice;39501;Pacov;3304;Pelhøimov;Boøetice
Boøetice;69108;Boøetice u Hustopeèí;3704;Bøeclav;Boøetice
Boetice (èást);39851;Sepekov;3305;Písek;Boetice
Boetice (èást);39901;Milevsko 1;3305;Písek;Boetice
Boetín;25791;Sedlec-Prèice 1;3211;Pøíbram;Sedlec-Prèice
Boetín;35134;Skalná;3402;Cheb;Novı Kostel
Boøetín;37853;Strmilov;3303;Jindøichùv Hradec;Boøetín
Boøetín;39470;Kamenice nad Lipou;3304;Pelhøimov;Boøetín
